Time,CAN1_TCM_TST_MSG_112_70h_tmpCltActTC_t4
0.034654561,96.0
2.595015207,96.0
5.150464077,96.0
7.711013978,96.0
10.271235123,96.0
12.826461122,96.0
15.386361929,96.0
17.942324321,96.0
20.502247838,96.0
23.057194613,96.0
25.617508497,96.0
28.177496284,96.0
30.733126813,96.0
33.293249561,96.0
35.848361883,96.0
38.408569801,96.0
40.964019098,96.0
43.52455975,96.0
46.079102011,96.0
48.639328927,96.0
51.199444043,96.0
53.755223631,96.0
56.315496397,96.0
58.870237892,96.0
61.430657878,96.0
63.985962538,96.0
66.546253127,96.0
69.101166677,96.0
71.661480334,96.0
74.221676745,96.0
76.776795625,96.0
79.337219141,96.0
81.892130291,96.0
84.452495847,96.0
87.008505921,96.0
89.568173742,96.0
92.12330088,96.0
94.683036623,96.0
97.243251233,96.0
99.799172814,96.0
102.359393543,96.0
104.914279808,96.0
107.47447886,96.0
110.030242643,96.0
112.590071202,96.0
115.144795669,96.0
117.705355706,96.0
120.265243229,96.0
122.821285571,96.0
125.381244497,96.0
127.936272358,96.0
130.496417744,96.0
133.05223773,96.0
135.612769565,96.0
138.166828752,96.0
140.727437952,96.0
143.287234827,96.0
145.842982617,96.0
148.403403105,96.0
150.95811508,96.0
153.51853139,97.0
156.07416152,99.0
158.6346323,99.0
161.194362396,99.0
163.749239756,99.0
166.309772495,100.0
168.865033777,102.0
171.42551293,102.0
173.980292282,102.0
176.540656848,104.0
179.095918095,104.0
181.656271494,104.0
184.216882896,104.0
186.771254074,104.0
189.3316571,104.0
191.886966052,104.0
194.44726596,104.0
197.002382772,104.0
199.562560268,104.0
202.11828072,104.0
204.678032828,104.0
207.238629872,104.0
209.793203667,104.0
212.353604151,104.0
214.909465634,104.0
217.469264844,104.0
220.024477369,104.0
222.584531485,104.0
225.140017649,104.0
227.700153389,104.0
230.260628685,104.0
232.815643149,104.0
235.375637106,104.0
237.931392096,104.0
240.491366853,104.0
243.046388977,104.0
245.606756904,104.0
248.162295644,104.0
250.722519818,104.0
253.282563925,104.0
255.837586778,104.0
258.39742224,104.0
260.953159538,104.0
263.513516326,104.0
266.068492598,104.0
268.628836221,104.0
271.183983248,104.0
273.74418659,104.0
276.304516025,104.0
278.859565996,103.0
281.419905375,103.0
283.974948551,103.0
286.535474531,103.0
289.090458005,103.0
291.650644983,103.0
294.211148983,103.0
296.766276474,103.0
299.326810661,103.0
301.881557808,103.0
304.441981054,103.0
306.997017566,103.0
309.557353687,103.0
312.112775842,103.0
314.67261575,103.0
317.23304808,103.0
319.788144111,103.0
322.348417939,103.0
324.903829597,103.0
327.46386239,103.0
330.019570927,103.0
332.579195537,103.0
335.134650187,103.0
337.694639923,103.0
340.254992261,103.0
341.199982119,103.0
342.810683862,103.0
345.37049538,103.0
347.925857275,103.0
350.48581583,103.0
353.041520736,103.0
355.601493978,103.0
358.156613733,103.0
360.717026599,103.0
363.276904468,103.0
365.832508285,103.0
368.392374441,103.0
370.947535006,103.0
373.508101395,103.0
376.063323673,103.0
378.623565829,103.0
381.178430064,103.0
383.738677842,103.0
386.299023678,103.0
388.85441798,103.0
391.414720406,103.0
393.969699335,103.0
396.530337059,103.0
399.085414731,103.0
401.645467692,103.0
404.200820732,103.0
406.761119578,103.0
409.321466862,103.0
411.876247336,103.0
414.436750983,103.0
416.991759267,103.0
419.551960765,103.0
422.107430362,103.0
424.667379018,102.0
427.227978343,102.0
429.782948915,102.0
432.343278855,103.0
434.89839222,105.0
437.458653739,105.0
440.013926006,105.0
442.574063768,105.0
445.129530393,106.0
447.689448529,106.0
450.249717062,106.0
452.805031294,106.0
455.365210599,106.0
457.920491928,107.0
460.480698969,107.0
463.035896984,109.0
465.596003516,110.0
468.151386079,114.0
470.711813579,114.0
473.271684597,114.0
475.827262398,114.0
478.387072434,114.0
480.942446473,114.0
483.502852554,114.0
486.058038169,116.0
488.618299592,119.0
491.173385409,122.0
493.733673696,123.0
496.293777467,123.0
498.84891867,123.0
501.409479221,123.0
503.964534426,123.0
506.524923213,123.0
509.079995227,123.0
511.640284926,123.0
514.195227027,123.0
516.755608461,123.0
519.315976532,123.0
521.871098295,123.0
524.431353731,123.0
526.986575431,123.0
529.546800633,124.0
532.102172892,125.0
534.662288215,125.0
537.222554856,125.0
539.777589082,128.0
542.337904351,130.0
544.89294067,130.0
547.453287348,130.0
550.008913858,130.0
552.568830158,130.0
555.124139594,130.0
557.684250015,130.0
560.244514887,130.0
562.799575763,130.0
565.360002525,132.0
567.915212039,133.0
570.475248242,133.0
573.031036152,133.0
575.59098621,133.0
578.146037883,133.0
580.706380516,133.0
583.266483382,133.0
585.821827776,133.0
588.38195939,133.0
590.93727184,133.0
593.497018827,133.0
596.053078129,133.0
598.613649569,133.0
601.167999799,133.0
603.728508282,132.0
606.28844415,132.0
608.843829527,132.0
611.404041748,132.0
613.959015422,132.0
616.519389,132.0
619.075084094,132.0
621.635301639,132.0
624.189766882,132.0
626.750010988,132.0
629.310572329,132.0
631.866080455,132.0
634.426700231,132.0
636.981302561,132.0
639.541287422,132.0
642.096807325,132.0
644.657095169,132.0
647.212362669,132.0
649.772225817,132.0
652.332636127,132.0
654.888022168,132.0
657.448339637,132.0
660.003518456,131.0
662.563718559,131.0
665.119356996,131.0
667.679187442,131.0
670.239758485,131.0
672.794216046,131.0
675.354591043,131.0
677.910470272,131.0
680.470598362,131.0
683.025450602,131.0
685.585608953,131.0
688.141220655,132.0
690.701415735,135.0
693.261788589,138.0
695.816738706,143.0
698.376655165,145.0
700.932657775,145.0
703.492584962,145.0
706.047659093,145.0
708.607772133,145.0
711.16332658,145.0
713.723926372,145.0
716.283858648,145.0
718.838563539,145.0
721.398690423,144.0
723.95434251,144.0
726.515104881,144.0
729.069616315,147.0
731.630018809,150.0
734.185361517,152.0
736.745615736,153.0
739.30596651,153.0
741.860385767,153.0
744.420949035,153.0
746.976430608,153.0
749.537020416,153.0
752.091631738,153.0
754.651769553,153.0
757.207675929,153.0
759.767659701,153.0
762.328450239,154.0
764.882752696,157.0
767.442890086,158.0
769.998359869,158.0
772.55858071,158.0
775.113829435,158.0
777.673836185,158.0
780.229636745,158.0
782.789587925,157.0
785.349799788,157.0
787.904936803,157.0
790.465083124,157.0
793.020936605,157.0
795.580744686,157.0
798.13591306,157.0
800.695863287,157.0
803.256201266,157.0
805.812154663,157.0
808.371948695,157.0
810.92699864,157.0
813.48708912,157.0
816.042763977,156.0
818.60285338,156.0
821.157673643,156.0
823.718209921,156.0
826.278038403,156.0
828.834082492,156.0
831.393922368,156.0
833.948925129,156.0
836.509348995,156.0
839.065376797,156.0
841.625377962,156.0
844.179622166,156.0
846.740059904,156.0
849.300058906,156.0
850.245794884,155.0
851.856017661,155.0
854.416665556,155.0
856.971201949,155.0
859.531531445,155.0
862.086785179,155.0
864.647030772,155.0
867.201932382,155.0
869.762293354,155.0
872.322724824,155.0
874.877886225,155.0
877.438291784,155.0
879.992939062,155.0
882.553391124,155.0
885.109157551,155.0
887.669250557,154.0
890.224383582,154.0
892.784300574,154.0
895.344567218,154.0
897.899967356,154.0
900.46021316,154.0
903.015611454,154.0
905.575596813,154.0
908.130967774,154.0
910.691212562,154.0
913.246288162,154.0
915.806693106,154.0
918.366843963,154.0
920.922423402,154.0
923.482259206,154.0
926.037431171,153.0
928.59737392,153.0
931.153024304,153.0
933.713481246,153.0
936.273465044,153.0
938.828736661,153.0
941.388735924,153.0
943.944106548,153.0
946.504584141,153.0
949.059561811,153.0
951.619810069,153.0
954.175061666,153.0
956.735353041,153.0
959.295427451,153.0
961.850756017,153.0
964.410968663,152.0
966.966380034,152.0
969.526797517,152.0
972.08173509,152.0
974.641880075,152.0
977.197112226,152.0
979.757367818,152.0
982.317938157,152.0
984.872720268,152.0
987.433380682,152.0
989.988403584,152.0
992.548579567,152.0
995.103822874,152.0
997.663907585,152.0
1000.219455278,152.0
1002.779430182,151.0
1005.339761105,151.0
1007.894753564,151.0
1010.455101277,151.0
1013.010590947,151.0
1015.570735541,151.0
1018.126062151,151.0
1020.685986821,151.0
1023.241611655,151.0
1025.801640542,151.0
1028.361918117,151.0
1030.917326079,151.0
1033.477253043,151.0
1036.032846012,151.0
1038.59273599,150.0
1041.147969189,150.0
1043.708402681,150.0
1046.268529581,150.0
1048.823909011,150.0
1051.383903048,150.0
1053.93915986,150.0
1056.499300442,150.0
1059.054656809,150.0
1061.615082599,150.0
1064.16999321,150.0
1066.730323449,150.0
1069.290527193,150.0
1071.84580481,150.0
1074.406166292,149.0
1076.961245563,149.0
1079.521677271,149.0
1082.076973908,149.0
1084.637371138,149.0
1087.192131169,149.0
1089.752564528,149.0
1092.312767037,149.0
1094.868084934,149.0
1097.428463005,149.0
1099.983397396,149.0
1102.543637779,149.0
1105.098831025,149.0
1107.658922771,149.0
1110.214405933,149.0
1112.774527141,149.0
1115.3348505,149.0
1117.890173896,148.0
1120.450490085,148.0
1123.005640374,148.0
1125.565769605,148.0
1128.121265201,148.0
1130.681313978,148.0
1133.236582807,148.0
1135.796582729,148.0
1138.356877193,148.0
1140.912577875,148.0
1143.472464408,148.0
1146.027824769,148.0
1148.587890665,148.0
1151.143264683,148.0
1153.703519652,148.0
1156.258358914,148.0
1158.818956394,147.0
1161.37899079,147.0
1163.934441422,147.0
1166.494602642,147.0
1169.049903673,147.0
1171.609995728,147.0
1174.165200902,147.0
1176.725665598,147.0
1179.285670707,147.0
1181.840888978,147.0
1184.401097363,147.0
1186.956373137,147.0
1189.517109367,147.0
1192.072151047,147.0
1194.632340654,147.0
1197.187344826,147.0
1199.747633031,146.0
1202.307985509,146.0
1204.862916105,146.0
1207.423349419,146.0
1209.978571601,146.0
1212.538848794,146.0
1215.093944937,146.0
1217.654178401,146.0
1220.209701657,146.0
1222.769754785,146.0
1225.330301654,146.0
1227.884850548,146.0
1230.445304286,146.0
1233.000697605,146.0
1235.561032725,146.0
1238.116114381,146.0
1240.676127915,145.0
1243.231895696,145.0
1245.791863708,145.0
1248.352315513,145.0
1250.907115042,145.0
1253.467163407,145.0
1256.022964428,145.0
1258.583437064,145.0
1261.138126874,145.0
1263.698310407,145.0
1266.253763284,145.0
1268.814123707,145.0
1271.374077749,145.0
1273.929349931,145.0
1276.48931093,145.0
1279.04515356,145.0
1281.605399763,145.0
